Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! CLASS_VARIABLE  [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! CONSTANT        [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! PUTS            [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! FOR             [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! IF              [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! WHILE           [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! DEF             [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! RETURN          [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! CLASS           [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! $end            [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! LOGICAL_AND     [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! AND             [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! LOGICAL_OR      [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! OR              [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! END             [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! ELSIF           [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! ELSE            [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! RBRACKET        [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! COMMA           [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! RPAREN          [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! HASH_ROCKET     [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! RBRACE          [ reduce using rule 88 (condition -> condition LOGICAL_OR condition .) ]
  ! AND             [ shift and go to state 104 ]
  ! LOGICAL_OR      [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! LOGICAL_AND     [ reduce using rule 24 (expression -> condition .) ]


state 157

    (89) condition -> condition OR condition .
    (86) condition -> condition . LOGICAL_AND condition
    (87) condition -> condition . AND condition
    (88) condition -> condition . LOGICAL_OR condition
    (89) condition -> condition . OR condition
    (24) expression -> condition .

  ! reduce/reduce conflict for COMMA resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RANGE_EXCLUSIVE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RANGE_INCLUSIVE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for TIMES resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for MODULE_OP resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for EQUAL resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for GREATER resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for LESS resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for SPACESHIP resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for CASE_EQUAL resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for BREAK resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for NEXT resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for INSTANCE_VARIABLE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for CLASS_VARIABLE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for GLOBAL_VARIABLE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for PUTS resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for IF resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for DEF resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RETURN resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for CLASS resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for $end resolved using rule 24 (expression -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 24 (expression -> condition .)
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for END resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for ELSIF resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for HASH_ROCKET resolved using rule 24 (expression -> condition .)
  ! reduce/reduce conflict for RBRACE resolved using rule 24 (expression -> condition .)
    LOGICAL_AND     shift and go to state 103
    LOGICAL_OR      shift and go to state 105
    COMMA           reduce using rule 24 (expression -> condition .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> condition .)
    RANGE_INCLUSIVE reduce using rule 24 (expression -> condition .)
    PLUS            reduce using rule 24 (expression -> condition .)
    MINUS           reduce using rule 24 (expression -> condition .)
    TIMES           reduce using rule 24 (expression -> condition .)
    DIVIDE          reduce using rule 24 (expression -> condition .)
    MODULE_OP       reduce using rule 24 (expression -> condition .)
    POWER           reduce using rule 24 (expression -> condition .)
    EQUAL           reduce using rule 24 (expression -> condition .)
    NOT_EQUAL       reduce using rule 24 (expression -> condition .)
    GREATER         reduce using rule 24 (expression -> condition .)
    LESS            reduce using rule 24 (expression -> condition .)
    GREATER_EQUAL   reduce using rule 24 (expression -> condition .)
    LESS_EQUAL      reduce using rule 24 (expression -> condition .)
    SPACESHIP       reduce using rule 24 (expression -> condition .)
    CASE_EQUAL      reduce using rule 24 (expression -> condition .)
    SEMICOLON       reduce using rule 24 (expression -> condition .)
    BREAK           reduce using rule 24 (expression -> condition .)
    NEXT            reduce using rule 24 (expression -> condition .)
    IDENTIFIER      reduce using rule 24 (expression -> condition .)
    INSTANCE_VARIABLE reduce using rule 24 (expression -> condition .)
    CLASS_VARIABLE  reduce using rule 24 (expression -> condition .)
    GLOBAL_VARIABLE reduce using rule 24 (expression -> condition .)
    CONSTANT        reduce using rule 24 (expression -> condition .)
    PUTS            reduce using rule 24 (expression -> condition .)
    FOR             reduce using rule 24 (expression -> condition .)
    IF              reduce using rule 24 (expression -> condition .)
    WHILE           reduce using rule 24 (expression -> condition .)
    DEF             reduce using rule 24 (expression -> condition .)
    RETURN          reduce using rule 24 (expression -> condition .)
    CLASS           reduce using rule 24 (expression -> condition .)
    $end            reduce using rule 24 (expression -> condition .)
    AND             reduce using rule 24 (expression -> condition .)
    OR              reduce using rule 24 (expression -> condition .)
    END             reduce using rule 24 (expression -> condition .)
    ELSIF           reduce using rule 24 (expression -> condition .)
    ELSE            reduce using rule 24 (expression -> condition .)
    RBRACKET        reduce using rule 24 (expression -> condition .)
    RPAREN          reduce using rule 24 (expression -> condition .)
    HASH_ROCKET     reduce using rule 24 (expression -> condition .)
    RBRACE          reduce using rule 24 (expression -> condition .)

  ! RANGE_EXCLUSIVE [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! PLUS            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! MINUS           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! TIMES           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! DIVIDE          [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! MODULE_OP       [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! POWER           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! EQUAL           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! NOT_EQUAL       [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! GREATER         [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! LESS            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! LESS_EQUAL      [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! SPACESHIP       [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! CASE_EQUAL      [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! SEMICOLON       [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! BREAK           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! NEXT            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! IDENTIFIER      [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! CLASS_VARIABLE  [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! CONSTANT        [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! PUTS            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! FOR             [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! IF              [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! WHILE           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! DEF             [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! RETURN          [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! CLASS           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! $end            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! LOGICAL_AND     [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! LOGICAL_OR      [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! END             [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! ELSIF           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! ELSE            [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! RBRACKET        [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! COMMA           [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! RPAREN          [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! HASH_ROCKET     [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! RBRACE          [ reduce using rule 89 (condition -> condition OR condition .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 106 ]
  ! LOGICAL_AND     [ reduce using rule 24 (expression -> condition .) ]
  ! LOGICAL_OR      [ reduce using rule 24 (expression -> condition .) ]


state 158

    (33) expression -> IDENTIFIER DOT IDENTIFIER .
    (107) function_call -> IDENTIFIER . LPAREN arguments RPAREN
    (108) function_call -> IDENTIFIER . LPAREN RPAREN
    (109) function_call -> IDENTIFIER . arguments
    (110) arguments -> . arguments COMMA expression
    (111) arguments -> . expression
    (16) expression -> . INTEGER
    (17) expression -> . FLOAT
    (18) expression -> . STRING
    (19) expression -> . SYMBOL
    (20) expression -> . REGEXP
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . NIL
    (24) expression -> . condition
    (25) expression -> . IDENTIFIER
    (26) expression -> . INSTANCE_VARIABLE
    (27) expression -> . CLASS_VARIABLE
    (28) expression -> . GLOBAL_VARIABLE
    (29) expression -> . CONSTANT
    (30) expression -> . array_access
    (31) expression -> . expression RANGE_EXCLUSIVE expression
    (32) expression -> . expression RANGE_INCLUSIVE expression
    (33) expression -> . IDENTIFIER DOT IDENTIFIER
    (34) expression -> . IDENTIFIER DOT function_call
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (93) expression -> . LBRACKET array_elements RBRACKET
    (94) expression -> . LBRACKET RBRACKET
    (106) expression -> . function_call
    (78) condition -> . expression EQUAL expression
    (79) condition -> . expression NOT_EQUAL expression
    (80) condition -> . expression GREATER expression
    (81) condition -> . expression LESS expression
    (82) condition -> . expression GREATER_EQUAL expression
    (83) condition -> . expression LESS_EQUAL expression
    (84) condition -> . expression SPACESHIP expression
    (85) condition -> . expression CASE_EQUAL expression
    (86) condition -> . condition LOGICAL_AND condition
    (87) condition -> . condition AND condition
    (88) condition -> . condition LOGICAL_OR condition
    (89) condition -> . condition OR condition
    (90) condition -> . LOGICAL_NOT condition
    (91) condition -> . NOT condition
    (92) condition -> . expression
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (107) function_call -> . IDENTIFIER LPAREN arguments RPAREN
    (108) function_call -> . IDENTIFIER LPAREN RPAREN
    (109) function_call -> . IDENTIFIER arguments

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VARIABLE resolved as shift
  ! shift/reduce conflict for CLASS_VARIABLE resolved as shift
  ! shift/reduce conflict for GLOBAL_VARIABLE resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RANGE_EXCLUSIVE reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    MODULE_OP       reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    POWER           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    EQUAL           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NOT_EQUAL       reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER         reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LESS_EQUAL      reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SPACESHIP       reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    CASE_EQUAL      reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    BREAK           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    NEXT            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    PUTS            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    WHILE           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DEF             reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RETURN          reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    CLASS           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LOGICAL_OR      reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    END             reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ELSIF           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    ELSE            reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACKET        reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    HASH_ROCKET     reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LPAREN          shift and go to state 110
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STRING          shift and go to state 44
    SYMBOL          shift and go to state 45
    REGEXP          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    IDENTIFIER      shift and go to state 51
    INSTANCE_VARIABLE shift and go to state 52
    CLASS_VARIABLE  shift and go to state 53
    GLOBAL_VARIABLE shift and go to state 54
    CONSTANT        shift and go to state 55
    MINUS           shift and go to state 58
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    NOT             shift and go to state 63

  ! MINUS           [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! INSTANCE_VARIABLE [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! CLASS_VARIABLE  [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! GLOBAL_VARIABLE [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]
  ! CONSTANT        [ reduce using rule 33 (expression -> IDENTIFIER DOT IDENTIFIER .) ]

    arguments                      shift and go to state 111
    expression                     shift and go to state 109
    condition                      shift and go to state 50
    array_access                   shift and go to state 56
    function_call                  shift and go to state 57

state 159

    (34) expression -> IDENTIFIER DOT function_call .

    RANGE_EXCLUSIVE reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    RANGE_INCLUSIVE reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    PLUS            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    TIMES           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    DIVIDE          reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    MODULE_OP       reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    POWER           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    EQUAL           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    NOT_EQUAL       reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    GREATER         reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    LESS            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    GREATER_EQUAL   reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    LESS_EQUAL      reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    SPACESHIP       reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    CASE_EQUAL      reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    SEMICOLON       reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    BREAK           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    NEXT            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    IDENTIFIER      reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    INSTANCE_VARIABLE reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    CLASS_VARIABLE  reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    GLOBAL_VARIABLE reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    CONSTANT        reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    PUTS            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    FOR             reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    IF              reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    WHILE           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    DEF             reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    RETURN          reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    CLASS           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    $end            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    LOGICAL_AND     reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    AND             reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    LOGICAL_OR      reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    OR              reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    END             reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    ELSIF           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    ELSE            reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    RBRACKET        reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    COMMA           reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    RPAREN          reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    HASH_ROCKET     reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)
    RBRACE          reduce using rule 34 (expression -> IDENTIFIER DOT function_call .)


state 160

    (47) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (31) expression -> expression . RANGE_EXCLUSIVE expression
    (32) expression -> expression . RANGE_INCLUSIVE expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression
    (96) array_elements -> expression .
    (78) condition -> expression . EQUAL expression
    (79) condition -> expression . NOT_EQUAL expression
    (80) condition -> expression . GREATER expression
    (81) condition -> expression . LESS expression
    (82) condition -> expression . GREATER_EQUAL expression
    (83) condition -> expression . LESS_EQUAL expression
    (84) condition -> expression . SPACESHIP expression
    (85) condition -> expression . CASE_EQUAL expression
    (92) condition -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE_OP resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for SPACESHIP resolved as shift
  ! shift/reduce conflict for CASE_EQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 92 (condition -> expression .)
    RBRACKET        shift and go to state 137
    RANGE_EXCLUSIVE shift and go to state 87
    RANGE_INCLUSIVE shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULE_OP       shift and go to state 93
    POWER           shift and go to state 94
    EQUAL           shift and go to state 95
    NOT_EQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    LESS_EQUAL      shift and go to state 100
    SPACESHIP       shift and go to state 101
    CASE_EQUAL      shift and go to state 102
    LOGICAL_AND     reduce using rule 92 (condition -> expression .)
    AND             reduce using rule 92 (condition -> expression .)
    LOGICAL_OR      reduce using rule 92 (condition -> expression .)
    OR              reduce using rule 92 (condition -> expression .)
    COMMA           reduce using rule 92 (condition -> expression .)

  ! RBRACKET        [ reduce using rule 96 (array_elements -> expression .) ]
  ! COMMA           [ reduce using rule 96 (array_elements -> expression .) ]
  ! RBRACKET        [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 92 (condition -> expression .) ]
  ! PLUS            [ reduce using rule 92 (condition -> expression .) ]
  ! MINUS           [ reduce using rule 92 (condition -> expression .) ]
  ! TIMES           [ reduce using rule 92 (condition -> expression .) ]
  ! DIVIDE          [ reduce using rule 92 (condition -> expression .) ]
  ! MODULE_OP       [ reduce using rule 92 (condition -> expression .) ]
  ! POWER           [ reduce using rule 92 (condition -> expression .) ]
  ! EQUAL           [ reduce using rule 92 (condition -> expression .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER         [ reduce using rule 92 (condition -> expression .) ]
  ! LESS            [ reduce using rule 92 (condition -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (condition -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (condition -> expression .) ]
  ! SPACESHIP       [ reduce using rule 92 (condition -> expression .) ]
  ! CASE_EQUAL      [ reduce using rule 92 (condition -> expression .) ]


state 161

    (107) function_call -> IDENTIFIER LPAREN arguments . RPAREN
    (110) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 185
    COMMA           shift and go to state 164


state 162

    (108) function_call -> IDENTIFIER LPAREN RPAREN .

    RANGE_EXCLUSIVE reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RANGE_INCLUSIVE reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MODULE_OP       reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    POWER           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQUAL           reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 108 (function_call -> IDENTIFIER LPAREN RPAREN .)
